parseFloat(выражение) - Аргументом функции parseFloat должна быть строка или строковое выражение. Результат функции есть число, десятичной записью которого является данная cтрока.
parseFloat('1.1asdas') --> 1.1
Например всякие математические функции:
Math.abs(a)     -> абсолютная величина a
Math.acos(a)    -> арккосинус a
Math.asin(a)    -> арксинус a
Math.atan(a)    -> арктангенс a
Math.atan2(a,b) -> арктангенс a/b
Math.ceil(a)    -> ближайшее к a целое, не меньшее a
Math.cos(a)     -> косинус a
Math.exp(a)     -> e в степени a
Math.floor(a)   -> целая часть a
Math.log(a)     -> натуральный логарифм a
Math.max(a,b)   -> максимум из чисел a и b
Math.min(a,b)   -> минимум из чисел a и b
Math.pow(a,b)   -> a в степени b
Math.random()   -> псевдослучайное число между 0 и 1
Math.round(a)   -> целое, ближайшее к a 
Math.sin(a)     -> синус a
Math.sqrt(a)    -> квадратный корень из a
Math.tan(a)     -> тангенс a
